date,price,quantity,advertising,temp_av,score,comp_score,score_accum,comp_score_accum,score_ratio,views,customers
2018-01-01,24.99,0.0,0.04041666666666666,6.833333333333332,0.0,0.0,0.0,0.0,0.0,,
2018-01-02,24.99,0.0,0.04041666666666666,7.722222222222222,0.0,2.0,0.0,2.0,0.0,,
2018-01-03,24.99,0.0,0.04041666666666666,9.000000000000002,0.0,0.0,0.0,2.0,0.0,,
2018-01-04,24.99,0.0,0.04041666666666666,8.38888888888889,0.0,0.0,0.0,2.0,0.0,,
2018-01-05,24.99,0.0,0.04041666666666666,6.166666666666668,0.0,0.0,0.0,2.0,0.0,,
2018-01-06,24.99,0.0,0.04041666666666666,3.3333333333333335,0.0,0.0,0.0,2.0,0.0,,
2018-01-07,24.99,0.0,0.04041666666666666,3.277777777777777,0.0,0.0,0.0,2.0,0.0,,
2018-01-08,24.99,0.0,0.04041666666666666,4.388888888888888,0.0,2.0,0.0,4.0,0.0,,
2018-01-09,24.99,0.0,0.04041666666666666,5.444444444444443,0.0,-1.0,0.0,3.0,0.0,,
2018-01-10,24.99,0.0,0.04041666666666666,7.444444444444445,0.0,0.0,0.0,3.0,0.0,,
2018-01-11,24.99,0.0,0.04041666666666666,6.222222222222224,0.0,4.0,0.0,7.0,0.0,,
2018-01-12,24.99,0.0,0.04041666666666666,6.833333333333332,0.0,5.0,0.0,12.0,0.0,,
2018-01-13,24.99,0.0,0.04041666666666666,6.166666666666668,0.0,1.0,0.0,13.0,0.0,,
2018-01-14,24.99,0.0,0.04041666666666666,5.0,0.0,0.0,0.0,13.0,0.0,,
2018-01-15,24.99,0.0,0.04041666666666666,8.333333333333334,0.0,3.0,0.0,16.0,0.0,,
2018-01-16,24.99,0.0,0.04041666666666666,5.777777777777777,0.0,0.0,0.0,16.0,0.0,,
2018-01-17,24.99,0.0,0.04041666666666666,5.166666666666665,0.0,2.0,0.0,18.0,0.0,,
2018-01-18,24.99,0.0,0.04041666666666666,7.666666666666665,0.0,0.0,0.0,18.0,0.0,,
2018-01-19,24.99,0.0,0.04041666666666666,3.6666666666666674,0.0,0.0,0.0,18.0,0.0,,
2018-01-20,24.99,0.0,0.04041666666666666,3.444444444444446,0.0,0.0,0.0,18.0,0.0,,
2018-01-21,24.99,0.0,0.04041666666666666,4.222222222222223,0.0,2.0,0.0,20.0,0.0,,
2018-01-22,24.99,0.0,0.04041666666666666,8.88888888888889,0.0,0.0,0.0,20.0,0.0,,
2018-01-23,24.99,0.0,0.04041666666666666,10.666666666666668,0.0,2.0,0.0,22.0,0.0,,
2018-01-24,24.99,0.0,0.04041666666666666,9.944444444444445,0.0,0.0,0.0,22.0,0.0,,
2018-01-25,24.99,0.0,0.04041666666666666,7.3888888888888875,0.0,0.0,0.0,22.0,0.0,,
2018-01-26,24.99,0.0,0.04041666666666666,5.611111111111112,0.0,-1.0,0.0,21.0,0.0,,
2018-01-27,24.99,0.0,0.04041666666666666,7.555555555555555,0.0,0.0,0.0,21.0,0.0,,
2018-01-28,24.99,0.0,0.04041666666666666,11.555555555555554,0.0,1.0,0.0,22.0,0.0,,
2018-01-29,24.99,0.0,0.04041666666666666,10.0,0.0,0.0,0.0,22.0,0.0,,
2018-01-30,24.99,0.0,0.04041666666666666,4.61111111111111,0.0,0.0,0.0,22.0,0.0,,
2018-01-31,24.99,0.0,0.04041666666666666,6.611111111111111,0.0,-1.0,0.0,21.0,0.0,,
2018-02-01,24.99,0.0,0.04041666666666666,5.38888888888889,0.0,0.0,0.0,21.0,0.0,,
2018-02-02,24.99,0.0,0.04041666666666666,5.666666666666668,0.0,2.0,0.0,23.0,0.0,,
2018-02-03,24.99,0.0,0.04041666666666666,3.7777777777777763,0.0,3.0,0.0,26.0,0.0,,
2018-02-04,24.99,0.0,0.04041666666666666,3.2222222222222205,0.0,0.0,0.0,26.0,0.0,,
2018-02-05,24.99,0.0,0.04041666666666666,2.5,0.0,2.0,0.0,28.0,0.0,,
2018-02-06,24.99,0.0,0.04041666666666666,1.722222222222223,0.0,-2.0,0.0,26.0,0.0,,
2018-02-07,24.99,0.0,0.04041666666666666,2.2222222222222223,0.0,0.0,0.0,26.0,0.0,,
2018-02-08,24.99,0.0,0.04041666666666666,3.277777777777777,0.0,0.0,0.0,26.0,0.0,,
2018-02-09,24.99,1.0,0.04041666666666666,4.722222222222222,0.0,3.0,0.0,29.0,0.0,,
2018-02-10,24.99,1.0,0.04041666666666666,4.388888888888888,0.0,1.0,0.0,30.0,0.0,,
2018-02-11,24.99,2.0,0.04041666666666666,4.833333333333335,0.0,2.0,0.0,32.0,0.0,,
2018-02-12,24.99,2.0,0.04041666666666666,2.944444444444443,0.0,0.0,0.0,32.0,0.0,,
2018-02-13,24.99,2.0,0.04041666666666666,4.166666666666667,4.0,0.0,4.0,32.0,0.125,,
2018-02-14,24.99,0.0,0.04041666666666666,3.3333333333333335,2.0,2.0,6.0,34.0,0.17647058823529413,,
2018-02-15,24.99,0.0,0.04041666666666666,7.277777777777778,2.0,-2.0,8.0,32.0,0.25,,
2018-02-16,24.99,1.0,0.04041666666666666,4.666666666666666,2.0,0.0,10.0,32.0,0.3125,,
2018-02-17,24.99,2.0,0.04041666666666666,5.666666666666668,0.0,1.0,10.0,33.0,0.30303030303030304,,
2018-02-18,24.99,0.0,0.04041666666666666,6.0555555555555545,0.0,-1.0,10.0,32.0,0.3125,,
2018-02-19,24.99,0.0,1.8745454545454547,8.944444444444445,1.0,0.0,11.0,32.0,0.34375,,
2018-02-20,24.99,0.0,1.8745454545454547,8.444444444444446,0.0,-2.0,11.0,30.0,0.36666666666666664,,
2018-02-21,24.99,1.0,1.8745454545454547,4.722222222222222,0.0,-2.0,11.0,28.0,0.39285714285714285,,
2018-02-22,24.99,1.0,1.8745454545454547,2.944444444444443,0.0,-1.0,11.0,27.0,0.4074074074074074,,
2018-02-23,29.99,1.0,1.8745454545454547,1.6666666666666667,0.0,2.0,11.0,29.0,0.3793103448275862,,
2018-02-24,29.99,0.0,1.8745454545454547,2.000000000000001,0.0,0.0,11.0,29.0,0.3793103448275862,,
2018-02-25,29.99,2.0,1.8745454545454547,1.5000000000000016,0.0,2.0,11.0,31.0,0.3548387096774194,,
2018-02-26,29.99,1.0,1.8745454545454547,-0.33333333333333415,0.0,2.0,11.0,33.0,0.3333333333333333,,
2018-02-27,29.99,2.0,1.8745454545454547,-2.333333333333333,4.0,0.0,15.0,33.0,0.45454545454545453,,
2018-02-28,29.99,1.0,1.8745454545454547,-4.055555555555555,0.0,2.0,15.0,35.0,0.42857142857142855,,
2018-03-01,24.99,1.0,1.8745454545454547,-0.8888888888888897,0.0,-2.0,15.0,33.0,0.45454545454545453,,
2018-03-02,24.99,0.0,1.8745454545454547,-0.8888888888888897,0.0,-4.0,15.0,29.0,0.5172413793103449,,
